,name,price,rating,screen_size,display,wifi,smart,speakers,processor,view,ports
612,DACS A32HD2WOS 32 inch HD Ready Smart LED TV,"â‚¹13,999",50,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1.5 GB RAM, 8 GB Storage","3 HDMI Ports, 2 USB Ports",Supports Apps & Games
613,Xiaomi A55 Competitive Edition 55 inch Ultra HD 4K Smart LED TV,"â‚¹20,999",57,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 10â€‰W Output","1 HDMI Ports, 1 USB Ports",Screen Mirroring / Miracast Support,120â€‰Hz
614,Xiaomi A65 Competitive Edition 65 inch Ultra HD 4K Smart LED TV,"â‚¹29,999",59,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 10â€‰W Output","1 HDMI Ports, 1 USB Ports",Screen Mirroring / Miracast Support,120â€‰Hz
615,Karbonn Kanvas Series KJS40ASFHD 40 inch Full HD Smart LED TV,"â‚¹14,990",50,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","ARM CA53 Processor, 1 GB RAM, 8 GB Storage","2 HDMI Ports, 2 USB Ports",Supports Apps & Games
616,Karbonn Kanvas Series KJS43ASFHD 43 inch Full HD Smart LED TV,"â‚¹16,490",51,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","ARM CA53 Processor, 1 GB RAM, 8 GB Storage","2 HDMI Ports, 2 USB Ports",Supports Apps & Games
617,Karbonn Kohinoor Series KJSW32GSHD 32 inch HD Ready Smart LED TV,"â‚¹9,940",51,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","ARM CA55 Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
618,Samsung Neo QN800C 65 inch Ultra HD 8K Smart QLED TV (QA65QN800CKXXL),"â‚¹3,64,990",86,"65â€‰in, QLED TV","8K Resolution, 7680â€‰xâ€‰4320â€‰pixels","Wifi, Ethernet",Smart TV,70â€‰W Output,Ultra Slim,"4 HDMI Ports, 3 USB Ports",Supports Apps & Games
619,Karbonn Karnival Series KJS55ASUHD 55 inch Ultra HD 4K Smart LED TV,"â‚¹28,490",67,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","ARM CA53 Processor, 2 GB RAM, 8 GB Storage","3 HDMI Ports, 2 USB Ports",Supports Apps & Games
620,Samsung CUE60 65 inch Ultra HD 4K Smart LED TV (UA65CUE60AKLXL),"â‚¹71,990",68,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Ultra Slim,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
621,XElectron 32STV 32 inch HD Ready LED TV,"â‚¹7,289",34,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"1 HDMI Ports, 2 USB Ports","60â€‰Hz, 16:9 Ratio",,
622,XElectron 24STV 24 inch HD Ready LED TV,"â‚¹5,189",29,"24â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"1 HDMI Ports, 2 USB Ports","60â€‰Hz, 16:9 Ratio",,
623,Samsung Neo MS1 89 inch Ultra HD 4K Smart Micro LED TV,"â‚¹75,99,999",74,"89â€‰in, Micro LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,100â€‰W Output,Ultra Slim,"6 HDMI Ports, 3 USB Ports",Screen Mirroring / Miracast Support
624,Motorola Envision Series 43 inch Full HD Smart LED TV (43FHDADMWKBE),"â‚¹18,999",52,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","MediaTek Processor, 1 GB RAM",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
625,Samsung Neo QN900C 85 inch Ultra HD 8K Smart QLED TV (QA85QN900CKXXL),"â‚¹12,24,990",90,"85â€‰in, QLED TV","8K Resolution, 7680â€‰xâ€‰4320â€‰pixels","Wifi, Ethernet",Smart TV,90â€‰W Output,Ultra Slim,"4 HDMI Ports, 3 USB Ports",Supports Apps & Games
626,Samsung CU7700 75 inch Ultra HD 4K Smart LED TV (UA75CU7700KLXL),"â‚¹1,57,900",74,"75â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
627,Samsung Q60C 75 inch Ultra HD 4K Smart QLED TV (QA75Q60CAKXXL),"â‚¹2,84,990",71,"75â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
628,Samsung Q60C 65 inch Ultra HD 4K Smart QLED TV (QA65Q60CAKXXL),"â‚¹1,31,990",75,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Ultra Slim,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
629,Samsung Q60C 85 inch Ultra HD 4K Smart QLED TV (QA85Q60CAKXXL),"â‚¹5,44,990",78,"85â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
630,Samsung Neo QN85C 55 inch Ultra HD 4K Smart QLED TV (QA55QN85CAKLXL),"â‚¹1,40,990",76,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
631,Samsung Neo QN90C 55 inch Ultra HD 4K Smart QLED TV (QA55QN90CAKLX),"â‚¹1,59,990",77,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,Ultra Slim,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
632,Samsung Neo QN90C 65 inch Ultra HD 4K Smart QLED TV (QA65QN90CAKLX),"â‚¹2,01,990",79,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,Ultra Slim,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
633,Samsung Neo QN90C 50 inch Ultra HD 4K Smart QLED TV (QA50QN90CAKLX),"â‚¹1,37,990",76,"50â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,Ultra Slim,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
634,Samsung Neo QN85C 65 inch Ultra HD 4K Smart QLED TV (QA65QN85CAKLXL),"â‚¹1,84,990",78,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
635,Xiaomi Fire TV F2 32 inch HD Ready Smart LED TV,"â‚¹35,999",54,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 10â€‰W Output","1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
636,TCL C74 65 inch Ultra HD 4K Smart QLED TV (65C745),"â‚¹81,999",75,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor, 3 GB RAM",Ultra Slim,"4 HDMI Ports, 1 USB Ports"
637,TCL C74 55 inch Ultra HD 4K Smart QLED TV (55C745),"â‚¹66,999",73,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor, 3 GB RAM",Ultra Slim,"4 HDMI Ports, 1 USB Ports"
638,TCL C84 65 inch Ultra HD 4K Smart QLED TV (65C845),"â‚¹99,999",77,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 50â€‰W Output","Quad Core Processor, 3 GB RAM",Ultra Slim,"4 HDMI Ports, 1 USB Ports"
639,TCL C84 75 inch Ultra HD 4K Smart QLED TV (75C845),"â‚¹1,25,999",79,"75â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 50â€‰W Output","Quad Core Processor, 3 GB RAM",Ultra Slim,"4 HDMI Ports, 1 USB Ports"
640,TCL C84 85 inch Ultra HD 4K Smart QLED TV (85C845),"â‚¹1,74,999",79,"85â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 50â€‰W Output","Quad Core Processor, 3 GB RAM",Ultra Slim,"4 HDMI Ports, 1 USB Ports"
641,Hisense A5KQ 32 inch Full HD Smart QLED TV,"â‚¹35,999",49,"32â€‰in, QLED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Ethernet,Smart TV,"2 Speakers, 16â€‰W Output",MT9602 Processor,178â€‰Â° Viewing Angle,"2 HDMI Ports, 3 USB Ports"
642,Hisense A5KQ 40 inch Full HD Smart QLED TV,"â‚¹44,999",51,"40â€‰in, QLED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Ethernet,Smart TV,"2 Speakers, 16â€‰W Output",MT9602 Processor,178â€‰Â° Viewing Angle,"2 HDMI Ports, 3 USB Ports"
643,Samsung CU8570 43 inch Ultra HD 4K Smart LED TV (UA43CU8570ULXL),"â‚¹46,990",64,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
644,DACS A55UHD2WO 55 inch Ultra HD 4K Smart LED TV,"â‚¹39,999",60,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
645,Xiaomi Master Series 86 inch Ultra HD 4K Smart OLED TV,"â‚¹1,78,999",84,"86â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2Ã—12.5W, surround channels 2Ã—10W, subwoofer 20W Output","3 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
646,Hyundai SMTHY32HDBE1 32 inch Smart LED TV,"â‚¹19,990",42,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
647,BeethoSOL LEDATVBG2483HD17-TP 24 inch HD Ready LED TV,"â‚¹5,449",26,"24â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Smart TV: No,"2 Speakers, 16â€‰W Output","1 HDMI Ports, 1 USB Ports","60â€‰Hz, 16:09 Ratio",,
648,Candes CTPL24SF23A 24 inch HD Ready Smart LED TV,"â‚¹6,990",44,"23.62â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",Supports Apps & Games
649,Candy CA65120HzQLED 65 inch Ultra HD 4K Smart QLED TV,"â‚¹69,990",78,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","3 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
650,Candy CA5060CQLED 50 inch Ultra HD 4K Smart QLED TV,"â‚¹36,990",75,"50â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","2 GB RAM, 32 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 2 USB Ports"
651,Candy CA55U50LED 55 inch Ultra HD 4K Smart LED TV,"â‚¹33,990",73,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","2 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
652,Candy CA50U50LED 50 inch Ultra HD 4K Smart LED TV,"â‚¹30,990",73,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","2 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
653,Candy CA5560CQLED 55 inch Ultra HD 4K Smart QLED TV,"â‚¹44,490",74,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","2 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
654,Candy CA6560CQLED 65 inch Ultra HD 4K Smart QLED TV,"â‚¹55,590",76,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","2 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
655,Thomson OATHPRO Max Series 65 inch Ultra HD 4K Smart LED TV (65OPMAX9033),"â‚¹49,999",72,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","MediaTek MT 9602 Processor, 1.75 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
656,Candy CA65U50LED 65 inch Ultra HD 4K Smart LED TV,"â‚¹49,990",75,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
657,Candy CA43U50LED 43 inch Ultra HD 4K Smart LED TV,"â‚¹25,990",71,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports"
658,Candy CA43C9 43 inch Full HD Smart LED TV,"â‚¹18,990",55,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
659,Candy CA32C9 32 inch HD Ready Smart LED TV,"â‚¹11,490",51,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
660,TCL C64 43 inch Ultra HD 4K Smart QLED TV,"â‚¹39,999",63,"43â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,Ultra Slim,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
661,SENS SENS40WASFHD 40 inch Full HD Smart LED TV,"â‚¹15,999",52,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",CA53 Processor,178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
662,Itel G Series 50 inch Ultra HD 4K Smart LED TV,"â‚¹28,999",51,50â€‰in,"4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 24â€‰W Output",ARM A53 1.5GHz Processor,"2 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
663,Toshiba Z870 100 inch Ultra HD 4K Smart MiniLED TV,"â‚¹4,18,099",64,"100â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,REGZA Processor,Ultra Slim,Screen Mirroring / Miracast Support,144â€‰Hz
664,Hisense ULED X 85 inch Ultra HD 4K Smart QLED TV,"â‚¹89,999",70,"85â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,80â€‰W Output,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support,144â€‰Hz
665,Acer AR75AR2851UDFL 75 inch Ultra HD 4K Smart LED TV,"â‚¹89,890",74,"75â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
666,Xiaomi S75 75 inch Ultra HD 4K Smart LED TV,"â‚¹46,499",71,"75â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 25â€‰W Output","Cortex-A73 processor Processor, 3 GB RAM, 32 GB Storage","3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
667,Xiaomi S65 65 inch Ultra HD 4K Smart LED TV,"â‚¹34,799",69,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 25â€‰W Output","Cortex-A73 processor Processor, 3 GB RAM, 32 GB Storage","3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
668,Amazon Fire TV Omni 43 inch Ultra HD 4K Smart QLED TV,"â‚¹49,999",63,"43â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support,
669,Amazon Fire TV 2 32 inch HD Ready Smart LED TV,"â‚¹15,999",44,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
670,Alt 55UAA1 55 inch Ultra HD 4K Smart LED TV,"â‚¹28,999",61,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 24â€‰W Output","Amlogic Processor, 1 GB RAM","2 HDMI Ports, 2 USB Ports",Supports Apps & Games
671,TCL X11G 98 inch Ultra HD 4K Smart QD-Mini LED TV,"â‚¹5,99,999",75,"98â€‰in, QD-MiniLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"5 Speakers, 60â€‰W Output","Lingyao M2 Processor, 4 GB RAM, 128 GB Storage","4 HDMI Ports, 4 USB Ports",Screen Mirroring / Miracast Support
672,TCL Q10G Pro 65 inch Ultra HD 4K Smart QD-Mini LED TV,"â‚¹95,999",69,"65â€‰in, QD-LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"5 Speakers, 60â€‰W Output","Lingyao M2 Processor, 4 GB RAM, 64 GB Storage","4 HDMI Ports, 4 USB Ports",Screen Mirroring / Miracast Support
673,TCL X11G 75 inch Ultra HD 4K Smart QD-Mini LED TV,"â‚¹2,87,999",73,"75â€‰in, QD-MiniLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"5 Speakers, 60â€‰W Output","Lingyao M2 Processor, 4 GB RAM, 128 GB Storage","4 HDMI Ports, 4 USB Ports",Screen Mirroring / Miracast Support
674,TCL X11G 85 inch Ultra HD 4K Smart QD-Mini LED TV,"â‚¹3,83,999",74,"85â€‰in, QD-MiniLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"5 Speakers, 60â€‰W Output","Lingyao M2 Processor, 4 GB RAM, 128 GB Storage","4 HDMI Ports, 4 USB Ports",Screen Mirroring / Miracast Support
675,Aiwa Magnifiq AS32HDX1 32 inch HD Ready Smart LED TV,"â‚¹13,139",41,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output","CA53 Quad Core, 1.1Ghz Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
676,Leema LM3200N 32 inch Full HD LED TV,"â‚¹6,990",33,"31.5â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Smart TV: No,"2 Speakers, 10â€‰W Output","2 HDMI Ports, 2 USB Ports",60â€‰Hz,,
677,Alt 65UAA1 65 inch Ultra HD 4K Smart LED TV,"â‚¹42,999",62,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",Amlogic Processor,"2 HDMI Ports, 2 USB Ports",Supports Apps & Games
678,Samsung Q80C 65 inch Ultra HD 4K Smart QLED TV (QN65Q80C),"â‚¹1,79,999",77,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output",Ultra Slim,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
679,Samsung Q80C 55 inch Ultra HD 4K Smart QLED TV (QN55Q80C),"â‚¹1,25,999",75,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output",Ultra Slim,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
680,Samsung Q80C 50 inch Ultra HD 4K Smart QLED TV (QN50Q80C),"â‚¹1,07,999",72,"50â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output",Ultra Slim,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
681,Samsung Q80C 75 inch Ultra HD 4K Smart QLED TV (QN75Q80C),"â‚¹2,24,999",76,"75â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output",Ultra Slim,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
682,Nu LED65UWA1 65 inch Ultra HD 4K Smart LED TV,"â‚¹48,990",71,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Processor, 1.5 GB RAM",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
683,Thomson Alpha 40 inch Full HD Smart LED TV (40Alpha009),"â‚¹15,999",51,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output",Amlogic A35 Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
684,Power Guard PG32GTV 32 inch HD Ready Smart LED TV,"â‚¹10,999",50,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1.5 GB RAM, 8 GB Storage","3 HDMI Ports, 2 USB Ports",Supports Apps & Games
685,Sansui JSWY32GSHD 32 inch HD Ready Smart LED TV,"â‚¹12,400",47,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","CA53 Processor, 1 GB RAM, 8 GB Storage","2 HDMI Ports, 2 USB Ports",Supports Apps & Games
686,Westinghouse Pi Series 40 inch Full HD Smart LED TV (WH40SP08BL),"â‚¹12,999",54,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","MLogic A35 Processor, 512 MB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
